,img_filepath,img_cluster,train
437,data/interim/swissimage-tiles/tile_7168-6144.tif,2,False
438,data/interim/swissimage-tiles/tile_1024-9728.tif,0,False
439,data/interim/swissimage-tiles/tile_14848-6656.tif,2,False
440,data/interim/swissimage-tiles/tile_11776-1536.tif,0,False
441,data/interim/swissimage-tiles/tile_19456-8704.tif,2,False
442,data/interim/swissimage-tiles/tile_9728-4096.tif,1,False
443,data/interim/swissimage-tiles/tile_12288-1536.tif,0,False
444,data/interim/swissimage-tiles/tile_8192-3072.tif,1,False
445,data/interim/swissimage-tiles/tile_20480-7680.tif,0,False
446,data/interim/swissimage-tiles/tile_5120-2560.tif,0,False
447,data/interim/swissimage-tiles/tile_8192-1536.tif,1,False
448,data/interim/swissimage-tiles/tile_1024-7680.tif,2,False
449,data/interim/swissimage-tiles/tile_18432-8704.tif,0,False
450,data/interim/swissimage-tiles/tile_18432-5120.tif,0,False
451,data/interim/swissimage-tiles/tile_17408-5632.tif,2,False
452,data/interim/swissimage-tiles/tile_8192-512.tif,0,False
453,data/interim/swissimage-tiles/tile_10752-6656.tif,1,False
454,data/interim/swissimage-tiles/tile_8704-6656.tif,2,False
455,data/interim/swissimage-tiles/tile_16896-7680.tif,2,False
456,data/interim/swissimage-tiles/tile_11264-1536.tif,0,False
457,data/interim/swissimage-tiles/tile_5632-4608.tif,2,False
458,data/interim/swissimage-tiles/tile_11776-3072.tif,2,False
459,data/interim/swissimage-tiles/tile_6144-4096.tif,0,False
460,data/interim/swissimage-tiles/tile_2048-5120.tif,0,False
461,data/interim/swissimage-tiles/tile_15872-6656.tif,1,False
462,data/interim/swissimage-tiles/tile_14848-3584.tif,2,False
463,data/interim/swissimage-tiles/tile_2048-7168.tif,1,False
464,data/interim/swissimage-tiles/tile_1536-9728.tif,1,False
465,data/interim/swissimage-tiles/tile_6656-2048.tif,0,False
466,data/interim/swissimage-tiles/tile_7168-2560.tif,2,False
467,data/interim/swissimage-tiles/tile_12288-8192.tif,3,False
468,data/interim/swissimage-tiles/tile_7680-4608.tif,2,False
469,data/interim/swissimage-tiles/tile_9216-4608.tif,1,False
470,data/interim/swissimage-tiles/tile_20480-8704.tif,2,False
471,data/interim/swissimage-tiles/tile_3072-6144.tif,1,False
472,data/interim/swissimage-tiles/tile_11776-6656.tif,2,False
473,data/interim/swissimage-tiles/tile_14336-5632.tif,1,False
474,data/interim/swissimage-tiles/tile_2560-7168.tif,1,False
475,data/interim/swissimage-tiles/tile_9728-1536.tif,0,False
476,data/interim/swissimage-tiles/tile_11264-5632.tif,1,False
477,data/interim/swissimage-tiles/tile_16896-6656.tif,2,False
478,data/interim/swissimage-tiles/tile_16384-7168.tif,1,False
479,data/interim/swissimage-tiles/tile_6656-7680.tif,3,True
480,data/interim/swissimage-tiles/tile_16384-6656.tif,2,False
481,data/interim/swissimage-tiles/tile_14336-2048.tif,0,False
482,data/interim/swissimage-tiles/tile_1536-9216.tif,0,False
483,data/interim/swissimage-tiles/tile_512-7168.tif,0,False
484,data/interim/swissimage-tiles/tile_11776-6144.tif,1,False
485,data/interim/swissimage-tiles/tile_6656-6144.tif,0,False
486,data/interim/swissimage-tiles/tile_1536-8704.tif,3,False
487,data/interim/swissimage-tiles/tile_13824-2048.tif,0,False
488,data/interim/swissimage-tiles/tile_4096-7168.tif,2,False
489,data/interim/swissimage-tiles/tile_8704-4096.tif,1,False
490,data/interim/swissimage-tiles/tile_16384-6144.tif,1,False
491,data/interim/swissimage-tiles/tile_17408-2560.tif,0,False
492,data/interim/swissimage-tiles/tile_13312-5120.tif,2,False
493,data/interim/swissimage-tiles/tile_512-8704.tif,2,False
494,data/interim/swissimage-tiles/tile_4608-5120.tif,2,False
495,data/interim/swissimage-tiles/tile_17408-6656.tif,2,False
496,data/interim/swissimage-tiles/tile_19968-7680.tif,0,False
497,data/interim/swissimage-tiles/tile_3584-4096.tif,0,False
498,data/interim/swissimage-tiles/tile_20480-7168.tif,0,False
